path	@id
/steps/run/requirements/InlineJavascriptRequirement/class	
/steps/run/requirements/InlineJavascriptRequirement/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/steps/run/requirements/InlineJavascriptRequirement/expressionLib/$include	
/steps/run/requirements/InplaceUpdateRequirement	https://w3id.org/cwl/cwl#InplaceUpdateRequirement
/steps/run/requirements/InplaceUpdateRequirement/class	
/steps/run/requirements/InplaceUpdateRequirement/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/steps/run/requirements/LoadListingRequirement	https://w3id.org/cwl/cwl#LoadListingRequirement
/steps/run/requirements/LoadListingRequirement/class	
/steps/run/requirements/LoadListingRequirement/loadListing	https://w3id.org/cwl/cwl#loadListing
/steps/run/requirements/MultipleInputFeatureRequirement	https://w3id.org/cwl/cwl#MultipleInputFeatureRequirement
/steps/run/requirements/MultipleInputFeatureRequirement/class	
/steps/run/requirements/NetworkAccess	https://w3id.org/cwl/cwl#NetworkAccess
/steps/run/requirements/NetworkAccess/class	
/steps/run/requirements/NetworkAccess/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/steps/run/requirements/ResourceRequirement	https://w3id.org/cwl/cwl#ResourceRequirement
/steps/run/requirements/ResourceRequirement/class	
/steps/run/requirements/ResourceRequirement/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/steps/run/requirements/ResourceRequirement/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/steps/run/requirements/ResourceRequirement/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/steps/run/requirements/ResourceRequirement/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/steps/run/requirements/ResourceRequirement/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/steps/run/requirements/ResourceRequirement/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/steps/run/requirements/ResourceRequirement/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/steps/run/requirements/ResourceRequirement/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/steps/run/requirements/ScatterFeatureRequirement	https://w3id.org/cwl/cwl#ScatterFeatureRequirement
/steps/run/requirements/ScatterFeatureRequirement/class	
/steps/run/requirements/SchemaDefRequirement	https://w3id.org/cwl/cwl#SchemaDefRequirement
/steps/run/requirements/SchemaDefRequirement/class	
/steps/run/requirements/SchemaDefRequirement/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/steps/run/requirements/SchemaDefRequirement/types/symbols	
/steps/run/requirements/SchemaDefRequirement/types/type	
/steps/run/requirements/SchemaDefRequirement/types/fields	
/steps/run/requirements/SchemaDefRequirement/types/name	
/steps/run/requirements/SchemaDefRequirement/types/items	
/steps/run/requirements/SchemaDefRequirement/types/$import	
/steps/run/requirements/ShellCommandRequirement	https://w3id.org/cwl/cwl#ShellCommandRequirement
/steps/run/requirements/ShellCommandRequirement/class	
/steps/run/requirements/SoftwareRequirement	https://w3id.org/cwl/cwl#SoftwareRequirement
/steps/run/requirements/SoftwareRequirement/class	
/steps/run/requirements/SoftwareRequirement/packages	
/steps/run/requirements/SoftwareRequirement/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/steps/run/requirements/SoftwareRequirement/packages/specs	
/steps/run/requirements/SoftwareRequirement/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/steps/run/requirements/StepInputExpressionRequirement	https://w3id.org/cwl/cwl#StepInputExpressionRequirement
/steps/run/requirements/StepInputExpressionRequirement/class	
/steps/run/requirements/SubworkflowFeatureRequirement	https://w3id.org/cwl/cwl#SubworkflowFeatureRequirement
/steps/run/requirements/SubworkflowFeatureRequirement/class	
/steps/run/requirements/ToolTimeLimit	https://w3id.org/cwl/cwl#ToolTimeLimit
/steps/run/requirements/ToolTimeLimit/class	
/steps/run/requirements/ToolTimeLimit/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/steps/run/requirements/WorkReuse	https://w3id.org/cwl/cwl#WorkReuse
/steps/run/requirements/WorkReuse/class	
/steps/run/requirements/WorkReuse/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/steps/run/requirements/cwltool:CUDARequirement	
/steps/run/requirements/cwltool:CUDARequirement/class	
/steps/run/requirements/cwltool:CUDARequirement/cudaComputeCapability	
/steps/run/requirements/cwltool:CUDARequirement/cudaDeviceCountMax	
/steps/run/requirements/cwltool:CUDARequirement/cudaDeviceCountMin	
/steps/run/requirements/cwltool:CUDARequirement/cudaVersionMin	
/steps/run/scatter	
/steps/run/scatterMethod	
/steps/run/stderr	https://w3id.org/cwl/cwl#stderr
/steps/run/stdin	https://w3id.org/cwl/cwl#stdin
/steps/run/stdout	https://w3id.org/cwl/cwl#stdout
/steps/when	https://w3id.org/cwl/cwl#when
/steps/scatter	
/steps/scatterMethod	
/steps/id	
